accuracy,precision,recall,predicted tile
0.965,0.3333333333333333,0.16666666666666666,3
0.95,0.9318181818181818,0.8541666666666666,44
0.95,0.9318181818181818,0.8541666666666666,44
0.95,0.9318181818181818,0.8541666666666666,44
0.95,0.9318181818181818,0.8541666666666666,44
0.95,0.9318181818181818,0.8541666666666666,44
0.96,0.9230769230769231,0.8,26
0.945,0.9743589743589743,0.7916666666666666,39
0.945,0.9743589743589743,0.7916666666666666,39
0.945,0.9743589743589743,0.7916666666666666,39
0.945,0.9743589743589743,0.7916666666666666,39
0.945,0.9743589743589743,0.7916666666666666,39
0.95,0.975,0.8125,40
0.955,0.9459459459459459,0.8333333333333334,37
0.96,0.9166666666666666,0.9166666666666666,48
0.955,0.9333333333333333,0.875,45
0.955,0.9333333333333333,0.875,45
0.97,0.8333333333333334,1.0,36
0.965,0.9024390243902439,0.925,41
0.965,0.8648648648648649,0.9411764705882353,37
0.945,0.9743589743589743,0.7916666666666666,39
0.945,0.9743589743589743,0.7916666666666666,39
0.945,0.9743589743589743,0.7916666666666666,39
0.945,0.9743589743589743,0.7916666666666666,39
0.945,0.9743589743589743,0.7916666666666666,39
0.945,0.9743589743589743,0.7916666666666666,39
0.945,0.9743589743589743,0.7916666666666666,39
0.945,0.9743589743589743,0.7916666666666666,39
0.945,0.9743589743589743,0.7916666666666666,39
0.945,0.9743589743589743,0.7916666666666666,39
0.945,0.9743589743589743,0.7916666666666666,39
0.945,0.9743589743589743,0.7916666666666666,39
0.945,0.9743589743589743,0.7916666666666666,39
0.945,0.9743589743589743,0.7916666666666666,39
0.945,0.9743589743589743,0.7916666666666666,39
0.945,0.9743589743589743,0.7916666666666666,39
0.945,0.9743589743589743,0.7916666666666666,39
0.945,0.9743589743589743,0.7916666666666666,39
