accuracy,precision,recall,predicted tile
0.95,0.9318181818181818,0.8541666666666666,44
0.96,0.9347826086956522,0.8958333333333334,46
0.95,0.9318181818181818,0.8541666666666666,44
0.98,0.9583333333333334,0.9583333333333334,48
0.96,1.0,0.8333333333333334,40
0.955,0.9333333333333333,0.875,45
0.955,0.9333333333333333,0.875,45
0.955,0.9148936170212766,0.8958333333333334,47
0.96,0.8863636363636364,0.9285714285714286,44
0.955,0.9148936170212766,0.8958333333333334,47
0.955,0.9148936170212766,0.8958333333333334,47
0.975,0.5454545454545454,1.0,11
0.945,0.9743589743589743,0.7916666666666666,39
0.94,0.5,0.75,18
0.945,0.9743589743589743,0.7916666666666666,39
0.945,0.9743589743589743,0.7916666666666666,39
0.945,0.9743589743589743,0.7916666666666666,39
0.95,0.975,0.8125,40
0.95,0.9318181818181818,0.8541666666666666,44
0.95,0.9318181818181818,0.8541666666666666,44
0.95,0.9318181818181818,0.8541666666666666,44
0.95,0.9642857142857143,0.75,28
0.94,1.0,0.75,36
0.955,0.9230769230769231,0.8571428571428571,39
0.95,0.9523809523809523,0.8333333333333334,42
0.95,0.9523809523809523,0.8333333333333334,42
0.945,0.9743589743589743,0.7916666666666666,39
0.95,0.9523809523809523,0.8333333333333334,42
0.95,0.9318181818181818,0.8541666666666666,44
0.95,0.9523809523809523,0.8333333333333334,42
0.95,0.9523809523809523,0.8333333333333334,42
0.945,0.9743589743589743,0.7916666666666666,39
0.95,0.9523809523809523,0.8333333333333334,42
0.95,0.9523809523809523,0.8333333333333334,42
0.95,0.975,0.8125,40
0.945,0.9743589743589743,0.7916666666666666,39
0.95,0.9523809523809523,0.8333333333333334,42
0.95,0.9523809523809523,0.8333333333333334,42
0.95,0.9523809523809523,0.8333333333333334,42
0.95,0.9523809523809523,0.8333333333333334,42
0.955,0.9302325581395349,0.8695652173913043,43
0.955,0.9302325581395349,0.8695652173913043,43
0.95,0.9523809523809523,0.8333333333333334,42
0.95,0.9523809523809523,0.8333333333333334,42
0.95,0.9523809523809523,0.8333333333333334,42
0.95,0.975,0.8125,40
0.95,0.975,0.8125,40
0.95,0.975,0.8125,40
0.95,0.975,0.8125,40
0.95,0.9523809523809523,0.8333333333333334,42
0.95,0.9523809523809523,0.8333333333333334,42
0.95,0.9523809523809523,0.8333333333333334,42
0.95,0.9523809523809523,0.8333333333333334,42
0.95,0.9523809523809523,0.8333333333333334,42
0.95,0.9523809523809523,0.8333333333333334,42
0.945,0.9743589743589743,0.7916666666666666,39
0.95,0.9523809523809523,0.8333333333333334,42
0.95,0.9523809523809523,0.8333333333333334,42
0.95,0.9523809523809523,0.8333333333333334,42
0.95,0.9523809523809523,0.8333333333333334,42
0.95,0.9523809523809523,0.8333333333333334,42
0.95,0.9523809523809523,0.8333333333333334,42
0.95,0.9523809523809523,0.8333333333333334,42
0.95,0.9523809523809523,0.8333333333333334,42
0.95,0.9523809523809523,0.8333333333333334,42
0.95,0.9523809523809523,0.8333333333333334,42
0.95,0.9523809523809523,0.8333333333333334,42
0.95,0.9523809523809523,0.8333333333333334,42
0.95,0.9523809523809523,0.8333333333333334,42
0.95,0.9523809523809523,0.8333333333333334,42
0.95,0.9523809523809523,0.8333333333333334,42
0.95,0.9523809523809523,0.8333333333333334,42
0.95,0.9523809523809523,0.8333333333333334,42
0.95,0.9523809523809523,0.8333333333333334,42
0.95,0.9523809523809523,0.8333333333333334,42
0.95,0.9523809523809523,0.8333333333333334,42
0.95,0.9523809523809523,0.8333333333333334,42
0.95,0.9523809523809523,0.8333333333333334,42
0.95,0.9523809523809523,0.8333333333333334,42
0.95,0.9523809523809523,0.8333333333333334,42
0.95,0.9523809523809523,0.8333333333333334,42
0.95,0.9523809523809523,0.8333333333333334,42
0.95,0.9523809523809523,0.8333333333333334,42
0.945,0.9743589743589743,0.7916666666666666,39
0.95,0.9523809523809523,0.8333333333333334,42
0.945,0.9743589743589743,0.7916666666666666,39
0.95,0.9523809523809523,0.8333333333333334,42
0.95,0.975,0.8125,40
0.95,0.9523809523809523,0.8333333333333334,42
0.95,0.9523809523809523,0.8333333333333334,42
